runNumber                   int
platform                    int
partition                   int
upperID                     int
lowerID                     int
majorID                     int
configKey                   int
ddate                       int
eePx                        float
eePy                        float
eePz                        float
eeE                         float
beamSX                      float
beamSY                      float
beamSZ                      float
beamSCovXX                  float
beamSCovYY                  float
beamSCovZZ                  float
beamSCovXZ                  float
EventWeight                 float
NNeutrals                   int
Npi0                        int
EventLabel                  int
nTracks                     int
nGoodTrkLoose               int
R2All                       float
R2                          float
mcLen                       int
mcLund                      int[mcLen]
mothIdx                     int[mcLen]
dauLen                      int[mcLen]
dauIdx                      int[mcLen]
mcmass                      float[mcLen]
mcp3CM                      float[mcLen]
mccosthCM                   float[mcLen]
mcphiCM                     float[mcLen]
mcenergyCM                  float[mcLen]
mcp3                        float[mcLen]
mccosth                     float[mcLen]
mcphi                       float[mcLen]
mcenergy                    float[mcLen]
mcVtxx                      float[mcLen]
mcVtxy                      float[mcLen]
mcVtxz                      float[mcLen]
nY                          int
YBPairCosThetaPmissCM       float[nY]
YBPairCosThetaT             float[nY]
YBPairCostauh_neg           float[nY]
YBPairCostauh_pos           float[nY]
YBPairCostauh_zero          float[nY]
YBPairDiffBY                float[nY]
YBPairEextra50              float[nY]
YBPairM2min                 float[nY]
YBPairM3min                 float[nY]
YBPairMmiss2                float[nY]
YBPairMmissPrime2           float[nY]
YBPairq2_neg                float[nY]
YBPairq2_pos                float[nY]
YBPairq2_zero               float[nY]
YChi2                       float[nY]
YMass                       float[nY]
YMassErr                    float[nY]
YSigBCosBY                  float[nY]
YSigBCosThetaDSoftCM        float[nY]
YSigBCosThetaDtauCM         float[nY]
YSigBDMass                  float[nY]
YSigBDstarDeltaM            float[nY]
YSigBVtxProbB               float[nY]
YSigBVtxProbh               float[nY]
YSigBhMass                  float[nY]
YSigBhP3MagCM               float[nY]
YSigBsoftP3MagCM            float[nY]
YTagBCosBY                  float[nY]
YTagBCosThetaDSoftCM        float[nY]
YTagBCosThetaDlCM           float[nY]
YTagBDMass                  float[nY]
YTagBDstarDeltaM            float[nY]
YTagBVtxProbB               float[nY]
YTagBlP3MagCM               float[nY]
YTagBsoftP3MagCM            float[nY]
YVtxx                       float[nY]
YVtxy                       float[nY]
YVtxz                       float[nY]
Ycosth                      float[nY]
YcosthCM                    float[nY]
Yenergy                     float[nY]
YenergyCM                   float[nY]
Yp3                         float[nY]
Yp3CM                       float[nY]
Yphi                        float[nY]
YphiCM                      float[nY]
YLund                       int[nY]
YMCIdx                      int[nY]
YVtxStatus                  int[nY]
YnDaus                      int[nY]
YnDof                       int[nY]
Yd1Lund                     int[nY]
Yd1Idx                      int[nY]
Yd2Lund                     int[nY]
Yd2Idx                      int[nY]
nB                          int
BChi2                       float[nB]
BMass                       float[nB]
BMassErr                    float[nB]
BVtxx                       float[nB]
BVtxy                       float[nB]
BVtxz                       float[nB]
Bcosth                      float[nB]
BcosthCM                    float[nB]
Benergy                     float[nB]
BenergyCM                   float[nB]
Bp3                         float[nB]
Bp3CM                       float[nB]
Bphi                        float[nB]
BphiCM                      float[nB]
BLund                       int[nB]
BMCIdx                      int[nB]
BVtxStatus                  int[nB]
BnDaus                      int[nB]
BnDof                       int[nB]
Bd1Lund                     int[nB]
Bd1Idx                      int[nB]
Bd2Lund                     int[nB]
Bd2Idx                      int[nB]
Bd3Lund                     int[nB]
Bd3Idx                      int[nB]
Bd4Lund                     int[nB]
Bd4Idx                      int[nB]
nD                          int
DChi2                       float[nD]
DDoca                       float[nD]
DDocaErr                    float[nD]
DDocaXY_xy                  float[nD]
DDocaXY_xyErr               float[nD]
DDocaXY_z                   float[nD]
DDocaXY_zErr                float[nD]
DDoca_z                     float[nD]
