runNumber int
platform int
partition int
upperID int
lowerID int
majorID int
configKey int
date int
ddate int
eePx real
eePy real
eePz real
eeE real
beamSX real
beamSY real
beamSZ real
beamSCovXX real
beamSCovYY real
beamSCovZZ real
beamSCovXZ real
nTracks int
nGoodTrkLoose int
nNeutralCands int
R2All real
R2 real
eTotal real
eNeutShow real
eCharShow real
thrustMag real
thrustCosTh real
thrustPhi real
sphericityAll real
nups int
real upsChi2
upsMass real[nups]
upsMassErr real[nups]
upsVtxx real[nups]
upsVtxy real[nups]
upsVtxz real[nups]
upscosth real[nups]
upsenergy real[nups]
upsp3 real[nups]
upsphi real[nups]
upspreFitVtxx real[nups]
upspreFitVtxy real[nups]
upspreFitVtxz real[nups]
upsLund int[nups]
upsVtxStatus int[nups]
upsnDof int[nups]
upsd1Lund int[nups]
upsd1Idx int[nups]
upsd2Lund int[nups]
upsd2Idx int[nups]
upsd3Lund int[nups]
upsd3Idx int[nups]
nv0 int
v0Chi2 real[nv0]
v0Mass real[nv0]
v0MassErr real[nv0]
v0Vtxx real[nv0]
v0Vtxy real[nv0]
v0Vtxz real[nv0]
v0costh real[nv0]
v0energy real[nv0]
v0p3 real[nv0]
v0phi real[nv0]
v0preFitFlightCosA real[nv0]
v0preFitFlightErr real[nv0]
v0preFitFlightLen real[nv0]
v0preFitMass real[nv0]
v0preFitMassErr real[nv0]
v0preFitVtxx real[nv0]
v0preFitVtxy real[nv0]
v0preFitVtxz real[nv0]
v0preFitcosth real[nv0]
v0preFitenergy real[nv0]
v0preFitp3 real[nv0]
v0preFitphi real[nv0]
v0Lund int[nv0]
v0MCIdx int[nv0]
v0VtxStatus int[nv0]
v0nDof int[nv0]
v0d1Lund int[nv0]
v0d1Idx int[nv0]
v0d2Lund int[nv0]
v0d2Idx int[nv0]
nele int
elecosth real[nele]
eleenergy real[nele]
elep3 real[nele]
elephi real[nele]
eleLund int[nele]
eleMCIdx int[nele]
eled1Lund int[nele]
eled1Idx int[nele]
eled2Lund int[nele]
eled2Idx int[nele]
eled3Lund int[nele]
eled3Idx int[nele]
eled4Lund int[nele]
eled4Idx int[nele]
eled5Lund int[nele]
eled5Idx int[nele]
eled6Lund int[nele]
eled6Idx int[nele]
eled7Lund int[nele]
eled7Idx int[nele]
eled8Lund int[nele]
eled8Idx int[nele]
eled9Lund int[nele]
eled9Idx int[nele]
eled10Lund int[nele]
eled10Idx int[nele]
eleTrkIdx int[nele]
nmu int
mucosth real[nmu]
muenergy real[nmu]
mup3 real[nmu]
muphi real[nmu]
muLund int[nmu]
muMCIdx int[nmu]
muTrkIdx int[nmu]
npi int
picosth real[npi]
pienergy real[npi]
pip3 real[npi]
piphi real[npi]
piLund int[npi]
piMCIdx int[npi]
nnl int
nlcosth real[nnl]
nlenergy real[nnl]
nlp3 real[nnl]
nlphi real[nnl]
nlLund int[nnl]
nlMCIdx int[nnl]
ntl int
tlcosth real[ntl]
tlenergy real[ntl]
tlp3 real[ntl]
tlphi real[ntl]
tlLund int[ntl]
tlMCIdx int[ntl]
tlEMCcentX real[ntl]
tlEMCcentY real[ntl]
tlEMCcentZ real[ntl]
tlEMCecal real[ntl]
tlEMCeraw real[ntl]
tlEMClat real[ntl]
tlnHitXY int[ntl]
tlnHitZ int[ntl]
tlnDchXY int[ntl]
tlnDchZ int[ntl]
tldchFirst int[ntl]
tldchLast int[ntl]
TracksMap int[ntl]
piSelectorsMap int[ntl]
KSelectorsMap int[ntl]
eSelectorsMap int[ntl]
pSelectorsMap int[ntl]
muSelectorsMap int[ntl]
nlLat real[nnl]
nlA42 real[nnl]
nlECal real[nnl]
nlErawCal real[nnl]
nlCentx real[nnl]
nlCenty real[nnl]
nlCentz real[nnl]
nlnCrys int[nnl]
nlClosestTrkDist real[nnl]
nlClosestTrkIdx int[nnl]
