runNumber int
platform int
partition int
upperID int
lowerID int
majorID int
configKey int
ddate int
eePx float
eePy float
eePz float
eeE float
beamSX float
beamSY float
beamSZ float
beamSCovXX float
beamSCovYY float
beamSCovZZ float
beamSCovXZ float
nTracks int
nGoodTrkLoose int
nNeutralCands int
R2All float
R2 float
eTotal float
eNeutShow float
eCharShow float
thrustMag float
thrustCosTh float
thrustPhi float
sphericityAll float
nups int
upsChi2 float[nups]
upsMass float[nups]
upsMassErr float[nups]
upsVtxx float[nups]
upsVtxy float[nups]
upsVtxz float[nups]
upscosth float[nups]
upsenergy float[nups]
upsp3 float[nups]
upsphi float[nups]
upspreFitVtxx float[nups]
upspreFitVtxy float[nups]
upspreFitVtxz float[nups]
upsLund int[nups]
upsVtxStatus int[nups]
upsnDof int[nups]
upsd1Lund int[nups]
upsd1Idx int[nups]
upsd2Lund int[nups]
upsd2Idx int[nups]
upsd3Lund int[nups]
upsd3Idx int[nups]
nv0 int
v0Chi2 float[nv0]
v0Mass float[nv0]
v0MassErr float[nv0]
v0Vtxx float[nv0]
v0Vtxy float[nv0]
v0Vtxz float[nv0]
v0costh float[nv0]
v0energy float[nv0]
v0p3 float[nv0]
v0phi float[nv0]
v0preFitMass float[nv0]
v0preFitMassErr float[nv0]
v0preFitVtxx float[nv0]
v0preFitVtxy float[nv0]
v0preFitVtxz float[nv0]
v0preFitcosth float[nv0]
v0preFitenergy float[nv0]
v0preFitp3 float[nv0]
v0preFitphi float[nv0]
v0Lund int[nv0]
v0MCIdx int[nv0]
v0VtxStatus int[nv0]
v0nDof int[nv0]
v0d1Lund int[nv0]
v0d1Idx int[nv0]
v0d2Lund int[nv0]
v0d2Idx int[nv0]
nele int
elecosth float[nele]
eleenergy float[nele]
elep3 float[nele]
elephi float[nele]
eleLund int[nele]
eleMCIdx int[nele]
eled1Lund int[nele]
eled1Idx int[nele]
eled2Lund int[nele]
eled2Idx int[nele]
eled3Lund int[nele]
eled3Idx int[nele]
eled4Lund int[nele]
eled4Idx int[nele]
eled5Lund int[nele]
eled5Idx int[nele]
eled6Lund int[nele]
eled6Idx int[nele]
eled7Lund int[nele]
eled7Idx int[nele]
eled8Lund int[nele]
eled8Idx int[nele]
eled9Lund int[nele]
eled9Idx int[nele]
eled10Lund int[nele]
eled10Idx int[nele]
eleTrkIdx int[nele]
nmu int
mucosth float[nmu]
muenergy float[nmu]
mup3 float[nmu]
muphi float[nmu]
muLund int[nmu]
muMCIdx int[nmu]
muTrkIdx int[nmu]
npi int
picosth float[npi]
pienergy float[npi]
pip3 float[npi]
piphi float[npi]
piLund int[npi]
piMCIdx int[npi]
nnl int
nlcosth float[nnl]
nlenergy float[nnl]
nlp3 float[nnl]
nlphi float[nnl]
nlLund int[nnl]
nlMCIdx int[nnl]
ntl int
tlcosth float[ntl]
tlenergy float[ntl]
tlp3 float[ntl]
tlphi float[ntl]
tlLund int[ntl]
tlMCIdx int[ntl]
tlEMCcentX float[ntl]
tlEMCcentY float[ntl]
tlEMCcentZ float[ntl]
tlEMCecal float[ntl]
tlEMCeraw float[ntl]
tlEMClat float[ntl]
tlnHitXY int[ntl]
tlnHitZ int[ntl]
tlnDchXY int[ntl]
tlnDchZ int[ntl]
tldchFirst int[ntl]
tldchLast int[ntl]
TracksMap int[ntl]
piSelectorsMap int[ntl]
KSelectorsMap int[ntl]
eSelectorsMap int[ntl]
pSelectorsMap int[ntl]
muSelectorsMap int[ntl]
nlLat float[nnl]
nlA42 float[nnl]
nlECal float[nnl]
nlErawCal float[nnl]
nlCentx float[nnl]
nlCenty float[nnl]
nlCentz float[nnl]
nlnCrys int[nnl]
nlClosestTrkDist float[nnl]
nlClosestTrkIdx int[nnl]
